2024-07-10 16:36:29,518 INFO  Logger.cs: 70 - 
2024-07-10 16:58:27,691 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleSuperiorRuedas-1
2024-07-10 16:58:27,692 INFO  ExportHelperExtension.cs: 1136 - Found 29 in AcopleSuperiorRuedas-1
2024-07-10 16:58:27,692 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleSuperiorRuedas-1
2024-07-10 16:58:27,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Connection Pin-3
2024-07-10 16:58:27,693 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Connection Pin-3
2024-07-10 16:58:27,694 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Connection Pin-3
2024-07-10 16:58:27,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PL90-20S - PLACA 90° 20X20 SEM RECORTE-1
2024-07-10 16:58:27,695 INFO  ExportHelperExtension.cs: 1136 - Found 40 in PL90-20S - PLACA 90° 20X20 SEM RECORTE-1
2024-07-10 16:58:27,696 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PL90-20S - PLACA 90° 20X20 SEM RECORTE-1
2024-07-10 16:58:27,696 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Clamp-2
2024-07-10 16:58:27,697 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Clamp-2
2024-07-10 16:58:27,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Clamp-2
2024-07-10 16:58:27,699 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-2
2024-07-10 16:58:27,700 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Wheel-2
2024-07-10 16:58:27,700 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-2
2024-07-10 16:58:27,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Screw-2
2024-07-10 16:58:27,701 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Screw-2
2024-07-10 16:58:27,701 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Screw-2
2024-07-10 16:58:27,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleRL-4
2024-07-10 16:58:27,702 INFO  ExportHelperExtension.cs: 1136 - Found 40 in AcopleRL-4
2024-07-10 16:58:27,703 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleRL-4
2024-07-10 16:58:27,703 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleRL-3
2024-07-10 16:58:27,704 INFO  ExportHelperExtension.cs: 1136 - Found 40 in AcopleRL-3
2024-07-10 16:58:27,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleRL-3
2024-07-10 16:58:27,705 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rivet Link Plate-2
2024-07-10 16:58:27,705 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Rivet Link Plate-2
2024-07-10 16:58:27,706 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rivet Link Plate-2
2024-07-10 16:58:27,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link Plate-2
2024-07-10 16:58:27,706 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link Plate-2
2024-07-10 16:58:27,707 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link Plate-2
2024-07-10 16:58:27,707 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Connection Pin-2
2024-07-10 16:58:27,707 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Connection Pin-2
2024-07-10 16:58:27,708 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Connection Pin-2
2024-07-10 16:58:27,708 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Screw-3
2024-07-10 16:58:27,709 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Screw-3
2024-07-10 16:58:27,709 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Screw-3
2024-07-10 16:58:27,710 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PisoV1-1
2024-07-10 16:58:27,710 INFO  ExportHelperExtension.cs: 1136 - Found 27 in PisoV1-1
2024-07-10 16:58:27,710 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PisoV1-1
2024-07-10 16:58:27,711 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Clamp-3
2024-07-10 16:58:27,711 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Clamp-3
2024-07-10 16:58:27,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Clamp-3
2024-07-10 16:58:27,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PLT-20 - PLACA T 20X20-1
2024-07-10 16:58:27,712 INFO  ExportHelperExtension.cs: 1136 - Found 30 in PLT-20 - PLACA T 20X20-1
2024-07-10 16:58:27,713 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PLT-20 - PLACA T 20X20-1
2024-07-10 16:58:27,713 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PLT-20 - PLACA T 20X20-2
2024-07-10 16:58:27,714 INFO  ExportHelperExtension.cs: 1136 - Found 30 in PLT-20 - PLACA T 20X20-2
2024-07-10 16:58:27,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PLT-20 - PLACA T 20X20-2
2024-07-10 16:58:27,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-3
2024-07-10 16:58:27,715 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Wheel-3
2024-07-10 16:58:27,715 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-3
2024-07-10 16:58:27,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Modelo2.SLDASM
2024-07-10 16:58:27,716 INFO  ExportHelperExtension.cs: 1136 - Found 137 in Modelo2.SLDASM
2024-07-10 16:58:27,717 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Modelo2.SLDASM
2024-07-10 16:58:27,717 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-10 16:58:27,718 INFO  ExportHelperExtension.cs: 1160 - 29 components to check
2024-07-10 16:58:27,718 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AcopleRL-1
2024-07-10 16:58:27,719 INFO  ExportHelperExtension.cs: 1136 - Found 40 in AcopleRL-1
2024-07-10 16:58:27,719 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AcopleRL-1
2024-07-10 16:58:27,720 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AcopleRL-2
2024-07-10 16:58:27,720 INFO  ExportHelperExtension.cs: 1136 - Found 40 in AcopleRL-2
2024-07-10 16:58:27,720 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AcopleRL-2
2024-07-10 16:58:27,721 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AcopleSuperiorRuedas-2
2024-07-10 16:58:27,721 INFO  ExportHelperExtension.cs: 1136 - Found 29 in AcopleSuperiorRuedas-2
2024-07-10 16:58:27,721 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AcopleSuperiorRuedas-2
2024-07-10 16:58:27,722 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AcopleInferiorRuedas-2
2024-07-10 16:58:27,722 INFO  ExportHelperExtension.cs: 1136 - Found 61 in AcopleInferiorRuedas-2
2024-07-10 16:58:27,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AcopleInferiorRuedas-2
2024-07-10 16:58:27,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor, BLDC, Hoverboard Wheel, 6.5in-2
2024-07-10 16:58:27,723 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 6.5in-2
2024-07-10 16:58:27,724 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor, BLDC, Hoverboard Wheel, 6.5in-2
2024-07-10 16:58:27,724 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamblaje2-1
2024-07-10 16:58:27,724 INFO  ExportHelperExtension.cs: 1136 - Found 22 in Ensamblaje2-1
2024-07-10 16:58:27,725 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ensamblaje2-1
2024-07-10 16:58:27,725 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamblaje1-1
2024-07-10 16:58:27,725 INFO  ExportHelperExtension.cs: 1136 - Found 22 in Ensamblaje1-1
2024-07-10 16:58:27,726 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ensamblaje1-1
2024-07-10 16:58:27,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link Plate-3
2024-07-10 16:58:27,727 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link Plate-3
2024-07-10 16:58:27,727 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link Plate-3
2024-07-10 16:58:27,727 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rivet Link Plate-3
2024-07-10 16:58:27,728 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Rivet Link Plate-3
2024-07-10 16:58:27,728 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rivet Link Plate-3
2024-07-10 16:58:27,728 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BaseV3-1
2024-07-10 16:58:27,729 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BaseV3-1
2024-07-10 16:58:27,729 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BaseV3-1
2024-07-10 16:58:27,729 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor, BLDC, Hoverboard Wheel, 6.5in-1
2024-07-10 16:58:27,730 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 6.5in-1
2024-07-10 16:58:27,730 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor, BLDC, Hoverboard Wheel, 6.5in-1
2024-07-10 16:58:27,731 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AcopleInferiorRuedas-1
2024-07-10 16:58:27,731 INFO  ExportHelperExtension.cs: 1136 - Found 61 in AcopleInferiorRuedas-1
2024-07-10 16:58:27,732 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AcopleInferiorRuedas-1
2024-07-10 16:58:27,732 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AcopleSuperiorRuedas-1
2024-07-10 16:58:27,733 INFO  ExportHelperExtension.cs: 1136 - Found 29 in AcopleSuperiorRuedas-1
2024-07-10 16:58:27,733 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AcopleSuperiorRuedas-1
2024-07-10 16:58:27,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Connection Pin-3
2024-07-10 16:58:27,734 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Connection Pin-3
2024-07-10 16:58:27,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Connection Pin-3
2024-07-10 16:58:27,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PL90-20S - PLACA 90° 20X20 SEM RECORTE-1
2024-07-10 16:58:27,735 INFO  ExportHelperExtension.cs: 1136 - Found 40 in PL90-20S - PLACA 90° 20X20 SEM RECORTE-1
2024-07-10 16:58:27,736 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PL90-20S - PLACA 90° 20X20 SEM RECORTE-1
2024-07-10 16:58:27,736 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Clamp-2
2024-07-10 16:58:27,736 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Clamp-2
2024-07-10 16:58:27,737 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Clamp-2
2024-07-10 16:58:27,737 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-2
2024-07-10 16:58:27,737 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Wheel-2
2024-07-10 16:58:27,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-2
2024-07-10 16:58:27,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Screw-2
2024-07-10 16:58:27,739 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Screw-2
2024-07-10 16:58:27,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Screw-2
2024-07-10 16:58:27,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AcopleRL-4
2024-07-10 16:58:27,740 INFO  ExportHelperExtension.cs: 1136 - Found 40 in AcopleRL-4
2024-07-10 16:58:27,740 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AcopleRL-4
2024-07-10 16:58:27,740 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AcopleRL-3
2024-07-10 16:58:27,741 INFO  ExportHelperExtension.cs: 1136 - Found 40 in AcopleRL-3
2024-07-10 16:58:27,741 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AcopleRL-3
2024-07-10 16:58:27,753 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rivet Link Plate-2
2024-07-10 16:58:27,870 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Rivet Link Plate-2
2024-07-10 16:58:27,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rivet Link Plate-2
2024-07-10 16:58:27,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link Plate-2
2024-07-10 16:58:27,871 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link Plate-2
2024-07-10 16:58:27,871 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link Plate-2
2024-07-10 16:58:27,872 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Connection Pin-2
2024-07-10 16:58:27,872 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Connection Pin-2
2024-07-10 16:58:27,873 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Connection Pin-2
2024-07-10 16:58:27,873 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Screw-3
2024-07-10 16:58:27,873 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Screw-3
2024-07-10 16:58:27,874 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Screw-3
2024-07-10 16:58:27,874 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PisoV1-1
2024-07-10 16:58:27,874 INFO  ExportHelperExtension.cs: 1136 - Found 27 in PisoV1-1
2024-07-10 16:58:27,875 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PisoV1-1
2024-07-10 16:58:27,875 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Clamp-3
2024-07-10 16:58:27,876 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Clamp-3
2024-07-10 16:58:27,876 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Clamp-3
2024-07-10 16:58:27,876 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PLT-20 - PLACA T 20X20-1
2024-07-10 16:58:27,877 INFO  ExportHelperExtension.cs: 1136 - Found 30 in PLT-20 - PLACA T 20X20-1
2024-07-10 16:58:27,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PLT-20 - PLACA T 20X20-1
2024-07-10 16:58:27,878 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PLT-20 - PLACA T 20X20-2
2024-07-10 16:58:27,878 INFO  ExportHelperExtension.cs: 1136 - Found 30 in PLT-20 - PLACA T 20X20-2
2024-07-10 16:58:27,878 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PLT-20 - PLACA T 20X20-2
2024-07-10 16:58:27,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-3
2024-07-10 16:58:27,879 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Wheel-3
2024-07-10 16:58:27,880 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-3
2024-07-10 16:58:28,061 INFO  SwAddin.cs: 339 - Loading config tree
2024-07-10 16:58:28,068 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
