2024-07-24 09:26:57,216 INFO  Logger.cs: 70 - 
2024-07-24 09:28:59,061 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BordeLateralIzquierdo-2
2024-07-24 09:28:59,062 INFO  ExportHelperExtension.cs: 1136 - Found 37 in BordeLateralIzquierdo-2
2024-07-24 09:28:59,063 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BordeLateralIzquierdo-2
2024-07-24 09:28:59,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BordeLateralDerecho-2
2024-07-24 09:28:59,063 INFO  ExportHelperExtension.cs: 1136 - Found 37 in BordeLateralDerecho-2
2024-07-24 09:28:59,064 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BordeLateralDerecho-2
2024-07-24 09:28:59,064 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BordeLateral-1
2024-07-24 09:28:59,065 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BordeLateral-1
2024-07-24 09:28:59,065 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BordeLateral-1
2024-07-24 09:28:59,066 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleRL-3
2024-07-24 09:28:59,066 INFO  ExportHelperExtension.cs: 1136 - Found 40 in AcopleRL-3
2024-07-24 09:28:59,067 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleRL-3
2024-07-24 09:28:59,067 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rivet Link Plate-3
2024-07-24 09:28:59,068 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Rivet Link Plate-3
2024-07-24 09:28:59,068 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rivet Link Plate-3
2024-07-24 09:28:59,069 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PLT-20 - PLACA T 20X20-1
2024-07-24 09:28:59,069 INFO  ExportHelperExtension.cs: 1136 - Found 30 in PLT-20 - PLACA T 20X20-1
2024-07-24 09:28:59,069 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PLT-20 - PLACA T 20X20-1
2024-07-24 09:28:59,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Screw-3
2024-07-24 09:28:59,070 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Screw-3
2024-07-24 09:28:59,071 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Screw-3
2024-07-24 09:28:59,071 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Screw-2
2024-07-24 09:28:59,072 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Screw-2
2024-07-24 09:28:59,072 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Screw-2
2024-07-24 09:28:59,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BaseSuperior-1
2024-07-24 09:28:59,073 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BaseSuperior-1
2024-07-24 09:28:59,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BaseSuperior-1
2024-07-24 09:28:59,074 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link Plate-2
2024-07-24 09:28:59,074 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link Plate-2
2024-07-24 09:28:59,075 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link Plate-2
2024-07-24 09:28:59,075 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleRL-1
2024-07-24 09:28:59,076 INFO  ExportHelperExtension.cs: 1136 - Found 40 in AcopleRL-1
2024-07-24 09:28:59,076 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleRL-1
2024-07-24 09:28:59,077 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Clamp-2
2024-07-24 09:28:59,077 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Clamp-2
2024-07-24 09:28:59,078 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Clamp-2
2024-07-24 09:28:59,078 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleRL-4
2024-07-24 09:28:59,079 INFO  ExportHelperExtension.cs: 1136 - Found 40 in AcopleRL-4
2024-07-24 09:28:59,079 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleRL-4
2024-07-24 09:28:59,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PisoV1-1
2024-07-24 09:28:59,080 INFO  ExportHelperExtension.cs: 1136 - Found 27 in PisoV1-1
2024-07-24 09:28:59,086 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PisoV1-1
2024-07-24 09:28:59,086 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BateriaSamsung-1
2024-07-24 09:28:59,259 INFO  ExportHelperExtension.cs: 1136 - Found 31 in BateriaSamsung-1
2024-07-24 09:28:59,260 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BateriaSamsung-1
2024-07-24 09:28:59,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BordeLateralIzquierdo-1
2024-07-24 09:28:59,261 INFO  ExportHelperExtension.cs: 1136 - Found 37 in BordeLateralIzquierdo-1
2024-07-24 09:28:59,262 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BordeLateralIzquierdo-1
2024-07-24 09:28:59,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Clamp-3
2024-07-24 09:28:59,263 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Clamp-3
2024-07-24 09:28:59,263 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Clamp-3
2024-07-24 09:28:59,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PLT-20 - PLACA T 20X20-2
2024-07-24 09:28:59,264 INFO  ExportHelperExtension.cs: 1136 - Found 30 in PLT-20 - PLACA T 20X20-2
2024-07-24 09:28:59,265 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PLT-20 - PLACA T 20X20-2
2024-07-24 09:28:59,265 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-3
2024-07-24 09:28:59,266 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Wheel-3
2024-07-24 09:28:59,266 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-3
2024-07-24 09:28:59,266 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BordeLateralDerecho-1
2024-07-24 09:28:59,267 INFO  ExportHelperExtension.cs: 1136 - Found 37 in BordeLateralDerecho-1
2024-07-24 09:28:59,267 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BordeLateralDerecho-1
2024-07-24 09:28:59,268 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BordeFrontal-1
2024-07-24 09:28:59,268 INFO  ExportHelperExtension.cs: 1136 - Found 33 in BordeFrontal-1
2024-07-24 09:28:59,268 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BordeFrontal-1
2024-07-24 09:28:59,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleRL-2
2024-07-24 09:28:59,269 INFO  ExportHelperExtension.cs: 1136 - Found 40 in AcopleRL-2
2024-07-24 09:28:59,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleRL-2
2024-07-24 09:28:59,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link Plate-3
2024-07-24 09:28:59,271 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link Plate-3
2024-07-24 09:28:59,271 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link Plate-3
2024-07-24 09:28:59,271 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Connection Pin-3
2024-07-24 09:28:59,272 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Connection Pin-3
2024-07-24 09:28:59,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Connection Pin-3
2024-07-24 09:28:59,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rivet Link Plate-2
2024-07-24 09:28:59,273 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Rivet Link Plate-2
2024-07-24 09:28:59,274 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rivet Link Plate-2
2024-07-24 09:28:59,274 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-2
2024-07-24 09:28:59,274 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Wheel-2
2024-07-24 09:28:59,275 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-2
2024-07-24 09:28:59,275 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Connection Pin-2
2024-07-24 09:28:59,276 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Connection Pin-2
2024-07-24 09:28:59,276 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Connection Pin-2
2024-07-24 09:28:59,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Modelo2.SLDASM
2024-07-24 09:28:59,277 INFO  ExportHelperExtension.cs: 1136 - Found 145 in Modelo2.SLDASM
2024-07-24 09:28:59,279 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Modelo2.SLDASM
2024-07-24 09:28:59,279 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-24 09:28:59,280 INFO  ExportHelperExtension.cs: 1160 - 36 components to check
2024-07-24 09:28:59,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamblaje1-1
2024-07-24 09:28:59,281 INFO  ExportHelperExtension.cs: 1136 - Found 22 in Ensamblaje1-1
2024-07-24 09:28:59,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ensamblaje1-1
2024-07-24 09:28:59,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamblaje2-1
2024-07-24 09:28:59,282 INFO  ExportHelperExtension.cs: 1136 - Found 22 in Ensamblaje2-1
2024-07-24 09:28:59,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ensamblaje2-1
2024-07-24 09:28:59,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AcopleSuperiorRuedas-2
2024-07-24 09:28:59,283 INFO  ExportHelperExtension.cs: 1136 - Found 29 in AcopleSuperiorRuedas-2
2024-07-24 09:28:59,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AcopleSuperiorRuedas-2
2024-07-24 09:28:59,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BaseV3-1
2024-07-24 09:28:59,285 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BaseV3-1
2024-07-24 09:28:59,285 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BaseV3-1
2024-07-24 09:28:59,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor, BLDC, Hoverboard Wheel, 6.5in-1
2024-07-24 09:28:59,286 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 6.5in-1
2024-07-24 09:28:59,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor, BLDC, Hoverboard Wheel, 6.5in-1
2024-07-24 09:28:59,287 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AcopleInferiorRuedas-1
2024-07-24 09:28:59,287 INFO  ExportHelperExtension.cs: 1136 - Found 61 in AcopleInferiorRuedas-1
2024-07-24 09:28:59,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AcopleInferiorRuedas-1
2024-07-24 09:28:59,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor, BLDC, Hoverboard Wheel, 6.5in-2
2024-07-24 09:28:59,289 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 6.5in-2
2024-07-24 09:28:59,290 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor, BLDC, Hoverboard Wheel, 6.5in-2
2024-07-24 09:28:59,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AcopleSuperiorRuedas-1
2024-07-24 09:28:59,291 INFO  ExportHelperExtension.cs: 1136 - Found 29 in AcopleSuperiorRuedas-1
2024-07-24 09:28:59,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AcopleSuperiorRuedas-1
2024-07-24 09:28:59,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AcopleInferiorRuedas-2
2024-07-24 09:28:59,292 INFO  ExportHelperExtension.cs: 1136 - Found 61 in AcopleInferiorRuedas-2
2024-07-24 09:28:59,293 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AcopleInferiorRuedas-2
2024-07-24 09:28:59,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BordeLateralIzquierdo-2
2024-07-24 09:28:59,294 INFO  ExportHelperExtension.cs: 1136 - Found 37 in BordeLateralIzquierdo-2
2024-07-24 09:28:59,294 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BordeLateralIzquierdo-2
2024-07-24 09:28:59,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BordeLateralDerecho-2
2024-07-24 09:28:59,295 INFO  ExportHelperExtension.cs: 1136 - Found 37 in BordeLateralDerecho-2
2024-07-24 09:28:59,296 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BordeLateralDerecho-2
2024-07-24 09:28:59,296 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BordeLateral-1
2024-07-24 09:28:59,297 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BordeLateral-1
2024-07-24 09:28:59,297 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BordeLateral-1
2024-07-24 09:28:59,297 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AcopleRL-3
2024-07-24 09:28:59,298 INFO  ExportHelperExtension.cs: 1136 - Found 40 in AcopleRL-3
2024-07-24 09:28:59,298 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AcopleRL-3
2024-07-24 09:28:59,299 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rivet Link Plate-3
2024-07-24 09:28:59,299 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Rivet Link Plate-3
2024-07-24 09:28:59,300 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rivet Link Plate-3
2024-07-24 09:28:59,300 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PLT-20 - PLACA T 20X20-1
2024-07-24 09:28:59,301 INFO  ExportHelperExtension.cs: 1136 - Found 30 in PLT-20 - PLACA T 20X20-1
2024-07-24 09:28:59,301 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PLT-20 - PLACA T 20X20-1
2024-07-24 09:28:59,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Screw-3
2024-07-24 09:28:59,302 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Screw-3
2024-07-24 09:28:59,303 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Screw-3
2024-07-24 09:28:59,303 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Screw-2
2024-07-24 09:28:59,304 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Screw-2
2024-07-24 09:28:59,304 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Screw-2
2024-07-24 09:28:59,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BaseSuperior-1
2024-07-24 09:28:59,305 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BaseSuperior-1
2024-07-24 09:28:59,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BaseSuperior-1
2024-07-24 09:28:59,306 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link Plate-2
2024-07-24 09:28:59,306 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link Plate-2
2024-07-24 09:28:59,307 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link Plate-2
2024-07-24 09:28:59,307 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AcopleRL-1
2024-07-24 09:28:59,308 INFO  ExportHelperExtension.cs: 1136 - Found 40 in AcopleRL-1
2024-07-24 09:28:59,308 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AcopleRL-1
2024-07-24 09:28:59,309 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Clamp-2
2024-07-24 09:28:59,309 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Clamp-2
2024-07-24 09:28:59,309 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Clamp-2
2024-07-24 09:28:59,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AcopleRL-4
2024-07-24 09:28:59,310 INFO  ExportHelperExtension.cs: 1136 - Found 40 in AcopleRL-4
2024-07-24 09:28:59,311 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AcopleRL-4
2024-07-24 09:28:59,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PisoV1-1
2024-07-24 09:28:59,311 INFO  ExportHelperExtension.cs: 1136 - Found 27 in PisoV1-1
2024-07-24 09:28:59,312 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PisoV1-1
2024-07-24 09:28:59,312 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BateriaSamsung-1
2024-07-24 09:28:59,313 INFO  ExportHelperExtension.cs: 1136 - Found 31 in BateriaSamsung-1
2024-07-24 09:28:59,313 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BateriaSamsung-1
2024-07-24 09:28:59,314 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BordeLateralIzquierdo-1
2024-07-24 09:28:59,314 INFO  ExportHelperExtension.cs: 1136 - Found 37 in BordeLateralIzquierdo-1
2024-07-24 09:28:59,315 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BordeLateralIzquierdo-1
2024-07-24 09:28:59,315 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Clamp-3
2024-07-24 09:28:59,315 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Clamp-3
2024-07-24 09:28:59,316 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Clamp-3
2024-07-24 09:28:59,316 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PLT-20 - PLACA T 20X20-2
2024-07-24 09:28:59,316 INFO  ExportHelperExtension.cs: 1136 - Found 30 in PLT-20 - PLACA T 20X20-2
2024-07-24 09:28:59,317 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PLT-20 - PLACA T 20X20-2
2024-07-24 09:28:59,317 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-3
2024-07-24 09:28:59,318 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Wheel-3
2024-07-24 09:28:59,318 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-3
2024-07-24 09:28:59,318 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BordeLateralDerecho-1
2024-07-24 09:28:59,319 INFO  ExportHelperExtension.cs: 1136 - Found 37 in BordeLateralDerecho-1
2024-07-24 09:28:59,319 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BordeLateralDerecho-1
2024-07-24 09:28:59,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BordeFrontal-1
2024-07-24 09:28:59,320 INFO  ExportHelperExtension.cs: 1136 - Found 33 in BordeFrontal-1
2024-07-24 09:28:59,320 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BordeFrontal-1
2024-07-24 09:28:59,321 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AcopleRL-2
2024-07-24 09:28:59,321 INFO  ExportHelperExtension.cs: 1136 - Found 40 in AcopleRL-2
2024-07-24 09:28:59,322 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AcopleRL-2
2024-07-24 09:28:59,322 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link Plate-3
2024-07-24 09:28:59,322 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link Plate-3
2024-07-24 09:28:59,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link Plate-3
2024-07-24 09:28:59,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Connection Pin-3
2024-07-24 09:28:59,325 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Connection Pin-3
2024-07-24 09:28:59,325 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Connection Pin-3
